# уникальных строк всего: 922628 из 9252033
[391765] SmartAIMgr: Event SMART_EVENT_QUEST_OBJ_COMPLETION using invalid objective id 0, skipped.
[480] SmartAIMgr::LoadSmartAIFromDB: Creature entry (210759) is not using SmartAI, skipped loading.
[480] SmartAIMgr::LoadSmartAIFromDB: Creature entry (48619) is not using SmartAI, skipped loading.
[456] SmartAIMgr::LoadSmartAIFromDB: Creature entry (181954) is not using SmartAI, skipped loading.
[456] SmartAIMgr::LoadSmartAIFromDB: Creature entry (65127) is not using SmartAI, skipped loading.
[452] SmartAIMgr::LoadSmartAIFromDB: Creature entry (175233) is not using SmartAI, skipped loading.
[448] SmartAIMgr::LoadSmartAIFromDB: Creature entry (131840) is not using SmartAI, skipped loading.
[448] SmartAIMgr::LoadSmartAIFromDB: Creature entry (47420) is not using SmartAI, skipped loading.
[448] SmartAIMgr::LoadSmartAIFromDB: Creature entry (136059) is not using SmartAI, skipped loading.
[440] SmartAIMgr::LoadSmartAIFromDB: Creature entry (128150) is not using SmartAI, skipped loading.
[440] SmartAIMgr::LoadSmartAIFromDB: Creature entry (53415) is not using SmartAI, skipped loading.
[432] SmartAIMgr::LoadSmartAIFromDB: Creature entry (122700) is not using SmartAI, skipped loading.
[432] SmartAIMgr::LoadSmartAIFromDB: Creature entry (192055) is not using SmartAI, skipped loading.
[432] SmartAIMgr::LoadSmartAIFromDB: Creature entry (189344) is not using SmartAI, skipped loading.
[432] SmartAIMgr::LoadSmartAIFromDB: Creature entry (150630) is not using SmartAI, skipped loading.
[432] SmartAIMgr::LoadSmartAIFromDB: Creature entry (198234) is not using SmartAI, skipped loading.
[428] SmartAIMgr::LoadSmartAIFromDB: Creature entry (175726) is not using SmartAI, skipped loading.
[424] SmartAIMgr::LoadSmartAIFromDB: Creature entry (156669) is not using SmartAI, skipped loading.
[420] SmartAIMgr::LoadSmartAIFromDB: Creature entry (117269) is not using SmartAI, skipped loading.
[420] SmartAIMgr::LoadSmartAIFromDB: Creature entry (209333) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (1470) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (52657) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (4160) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (4258) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (52586) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (52640) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (52645) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (3136) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (7231) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (55684) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (45548) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (11037) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (2837) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (3355) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (65098) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (142903) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (52636) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (127112) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (46675) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (5177) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (132228) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (133326) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (5499) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (2998) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (133322) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (45545) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (136063) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (7948) is not using SmartAI, skipped loading.
[416] SmartAIMgr::LoadSmartAIFromDB: Creature entry (52651) is not using SmartAI, skipped loading.
[408] SmartAIMgr::LoadSmartAIFromDB: Creature entry (150859) is not using SmartAI, skipped loading.
[408] SmartAIMgr::LoadSmartAIFromDB: Creature entry (122698) is not using SmartAI, skipped loading.
[408] SmartAIMgr::LoadSmartAIFromDB: Creature entry (1103) is not using SmartAI, skipped loading.
[408] SmartAIMgr::LoadSmartAIFromDB: Creature entry (11557) is not using SmartAI, skipped loading.
[408] SmartAIMgr::LoadSmartAIFromDB: Creature entry (4159) is not using SmartAI, skipped loading.
[408] SmartAIMgr::LoadSmartAIFromDB: Creature entry (3007) is not using SmartAI, skipped loading.
[408] SmartAIMgr::LoadSmartAIFromDB: Creature entry (3605) is not using SmartAI, skipped loading.
[408] SmartAIMgr::LoadSmartAIFromDB: Creature entry (3549) is not using SmartAI, skipped loading.
[408] SmartAIMgr::LoadSmartAIFromDB: Creature entry (4212) is not using SmartAI, skipped loading.
[408] SmartAIMgr::LoadSmartAIFromDB: Creature entry (133363) is not using SmartAI, skipped loading.
[408] SmartAIMgr::LoadSmartAIFromDB: Creature entry (11097) is not using SmartAI, skipped loading.
[408] SmartAIMgr::LoadSmartAIFromDB: Creature entry (3004) is not using SmartAI, skipped loading.
[408] SmartAIMgr::LoadSmartAIFromDB: Creature entry (9584) is not using SmartAI, skipped loading.
[408] SmartAIMgr::LoadSmartAIFromDB: Creature entry (3363) is not using SmartAI, skipped loading.
[408] SmartAIMgr::LoadSmartAIFromDB: Creature entry (53436) is not using SmartAI, skipped loading.
[408] SmartAIMgr::LoadSmartAIFromDB: Creature entry (1346) is not using SmartAI, skipped loading.
[408] SmartAIMgr::LoadSmartAIFromDB: Creature entry (44783) is not using SmartAI, skipped loading.
[408] SmartAIMgr::LoadSmartAIFromDB: Creature entry (5564) is not using SmartAI, skipped loading.
[408] SmartAIMgr::LoadSmartAIFromDB: Creature entry (45559) is not using SmartAI, skipped loading.
[404] SmartAIMgr::LoadSmartAIFromDB: Creature entry (121975) is not using SmartAI, skipped loading.
[400] SmartAIMgr::LoadSmartAIFromDB: Creature entry (2492) is not using SmartAI, skipped loading.
[400] SmartAIMgr::LoadSmartAIFromDB: Creature entry (43429) is not using SmartAI, skipped loading.
[400] SmartAIMgr::LoadSmartAIFromDB: Creature entry (88255) is not using SmartAI, skipped loading.
[400] SmartAIMgr::LoadSmartAIFromDB: Creature entry (27703) is not using SmartAI, skipped loading.
[400] SmartAIMgr::LoadSmartAIFromDB: Creature entry (2489) is not using SmartAI, skipped loading.
[392] SmartAIMgr::LoadSmartAIFromDB: Creature entry (237763) is not using SmartAI, skipped loading.
[392] SmartAIMgr::LoadSmartAIFromDB: Creature entry (233823) is not using SmartAI, skipped loading.
[384] SmartAIMgr::LoadSmartAIFromDB: Creature entry (43428) is not using SmartAI, skipped loading.
[380] SmartAIMgr::LoadSmartAIFromDB: Creature entry (144796) is not using SmartAI, skipped loading.
[376] SmartAIMgr::LoadSmartAIFromDB: Creature entry (208365) is not using SmartAI, skipped loading.
[372] SmartAIMgr::LoadSmartAIFromDB: Creature entry (200927) is not using SmartAI, skipped loading.
[372] SmartAIMgr::LoadSmartAIFromDB: Creature entry (155126) is not using SmartAI, skipped loading.
[368] SmartAIMgr::LoadSmartAIFromDB: Creature entry (188009) is not using SmartAI, skipped loading.
[368] SmartAIMgr::LoadSmartAIFromDB: Creature entry (186632) is not using SmartAI, skipped loading.
[360] SmartAIMgr::LoadSmartAIFromDB: Creature entry (150632) is not using SmartAI, skipped loading.
[360] SmartAIMgr::LoadSmartAIFromDB: Creature entry (129014) is not using SmartAI, skipped loading.
[356] SmartAIMgr::LoadSmartAIFromDB: Creature entry (208363) is not using SmartAI, skipped loading.
[352] SmartAIMgr::LoadSmartAIFromDB: Creature entry (251408) is not using SmartAI, skipped loading.
[352] Table `creature` has creature (Entry: 229979) with equipment_id 1 not found in table `creature_equip_template`, set to no equipment.
[352] SmartAIMgr::LoadSmartAIFromDB: Creature entry (253037) is not using SmartAI, skipped loading.
[352] SmartAIMgr::LoadSmartAIFromDB: Creature entry (178738) is not using SmartAI, skipped loading.
[352] SmartAIMgr::LoadSmartAIFromDB: Creature entry (130368) is not using SmartAI, skipped loading.
[352] SmartAIMgr::LoadSmartAIFromDB: Creature entry (122695) is not using SmartAI, skipped loading.
[352] SmartAIMgr::LoadSmartAIFromDB: Creature entry (182777) is not using SmartAI, skipped loading.
[352] SmartAIMgr::LoadSmartAIFromDB: Creature entry (245741) is not using SmartAI, skipped loading.
[344] SmartAIMgr::LoadSmartAIFromDB: Creature entry (141549) is not using SmartAI, skipped loading.
[344] SmartAIMgr::LoadSmartAIFromDB: Creature entry (141906) is not using SmartAI, skipped loading.
[336] SmartAIMgr::LoadSmartAIFromDB: Creature entry (55143) is not using SmartAI, skipped loading.
[336] SmartAIMgr::LoadSmartAIFromDB: Creature entry (92965) is not using SmartAI, skipped loading.
[336] SmartAIMgr::LoadSmartAIFromDB: Creature entry (64924) is not using SmartAI, skipped loading.
[336] SmartAIMgr::LoadSmartAIFromDB: Creature entry (43196) is not using SmartAI, skipped loading.
[332] SmartAIMgr::LoadSmartAIFromDB: Creature entry (206172) is not using SmartAI, skipped loading.
[328] SmartAIMgr::LoadSmartAIFromDB: Creature entry (181551) is not using SmartAI, skipped loading.
[328] SmartAIMgr::LoadSmartAIFromDB: Creature entry (175559) is not using SmartAI, skipped loading.
[320] SmartAIMgr::LoadSmartAIFromDB: Creature entry (186612) is not using SmartAI, skipped loading.
[320] SmartAIMgr::LoadSmartAIFromDB: Creature entry (181548) is not using SmartAI, skipped loading.
[320] SmartAIMgr::LoadSmartAIFromDB: Creature entry (90164) is not using SmartAI, skipped loading.
[320] SmartAIMgr::LoadSmartAIFromDB: Creature entry (186609) is not using SmartAI, skipped loading.
[312] SmartAIMgr::LoadSmartAIFromDB: Creature entry (248404) is not using SmartAI, skipped loading.
[312] SmartAIMgr::LoadSmartAIFromDB: Creature entry (237662) is not using SmartAI, skipped loading.
[312] SmartAIMgr::LoadSmartAIFromDB: Creature entry (237661) is not using SmartAI, skipped loading.
[304] SmartAIMgr::LoadSmartAIFromDB: Creature entry (186607) is not using SmartAI, skipped loading.
[304] SmartAIMgr::LoadSmartAIFromDB: Creature entry (92180) is not using SmartAI, skipped loading.
[304] SmartAIMgr::LoadSmartAIFromDB: Creature entry (156687) is not using SmartAI, skipped loading.
[304] SmartAIMgr::LoadSmartAIFromDB: Creature entry (110562) is not using SmartAI, skipped loading.
[304] SmartAIMgr::LoadSmartAIFromDB: Creature entry (192696) is not using SmartAI, skipped loading.
[296] SmartAIMgr::LoadSmartAIFromDB: Creature entry (181546) is not using SmartAI, skipped loading.
[296] SmartAIMgr::LoadSmartAIFromDB: Creature entry (196545) is not using SmartAI, skipped loading.
[294] `pool_creature` pool id (369) is not in `pool_template`, skipped.
[288] SmartAIMgr::LoadSmartAIFromDB: Creature entry (156681) is not using SmartAI, skipped loading.
[288] SmartAIMgr::LoadSmartAIFromDB: Creature entry (193967) is not using SmartAI, skipped loading.
[288] SmartAIMgr::LoadSmartAIFromDB: Creature entry (181549) is not using SmartAI, skipped loading.
[288] SmartAIMgr::LoadSmartAIFromDB: Creature entry (157226) is not using SmartAI, skipped loading.
[288] SmartAIMgr::LoadSmartAIFromDB: Creature entry (185168) is not using SmartAI, skipped loading.
[288] SmartAIMgr::LoadSmartAIFromDB: Creature entry (93654) is not using SmartAI, skipped loading.
[288] SmartAIMgr::LoadSmartAIFromDB: Creature entry (91100) is not using SmartAI, skipped loading.
[288] SmartAIMgr::LoadSmartAIFromDB: Creature entry (183501) is not using SmartAI, skipped loading.
[288] SmartAIMgr::LoadSmartAIFromDB: Creature entry (192165) is not using SmartAI, skipped loading.
[288] SmartAIMgr::LoadSmartAIFromDB: Creature entry (190535) is not using SmartAI, skipped loading.
[288] SmartAIMgr::LoadSmartAIFromDB: Creature entry (191507) is not using SmartAI, skipped loading.
[288] SmartAIMgr::LoadSmartAIFromDB: Creature entry (192703) is not using SmartAI, skipped loading.
[288] SmartAIMgr::LoadSmartAIFromDB: Creature entry (186728) is not using SmartAI, skipped loading.
[288] SmartAIMgr::LoadSmartAIFromDB: Creature entry (198911) is not using SmartAI, skipped loading.
[280] SmartAIMgr::LoadSmartAIFromDB: Creature entry (132264) is not using SmartAI, skipped loading.
[280] SmartAIMgr::LoadSmartAIFromDB: Creature entry (65121) is not using SmartAI, skipped loading.
[280] SmartAIMgr::LoadSmartAIFromDB: Creature entry (154257) is not using SmartAI, skipped loading.
[276] SmartAIMgr::LoadSmartAIFromDB: Creature entry (154408) is not using SmartAI, skipped loading.
[272] SmartAIMgr::LoadSmartAIFromDB: Creature entry (196155) is not using SmartAI, skipped loading.
[272] SmartAIMgr::LoadSmartAIFromDB: Creature entry (186727) is not using SmartAI, skipped loading.
[272] SmartAIMgr::LoadSmartAIFromDB: Creature entry (196628) is not using SmartAI, skipped loading.
[272] SmartAIMgr::LoadSmartAIFromDB: Creature entry (131386) is not using SmartAI, skipped loading.
[272] SmartAIMgr::LoadSmartAIFromDB: Creature entry (197135) is not using SmartAI, skipped loading.
[272] SmartAIMgr::LoadSmartAIFromDB: Creature entry (166644) is not using SmartAI, skipped loading.
[272] SmartAIMgr::LoadSmartAIFromDB: Creature entry (189208) is not using SmartAI, skipped loading.
[272] SmartAIMgr::LoadSmartAIFromDB: Creature entry (197120) is not using SmartAI, skipped loading.
[272] SmartAIMgr::LoadSmartAIFromDB: Creature entry (186626) is not using SmartAI, skipped loading.
[272] SmartAIMgr::LoadSmartAIFromDB: Creature entry (110577) is not using SmartAI, skipped loading.
[272] SmartAIMgr::LoadSmartAIFromDB: Creature entry (192027) is not using SmartAI, skipped loading.
[272] SmartAIMgr::LoadSmartAIFromDB: Creature entry (64691) is not using SmartAI, skipped loading.
[272] SmartAIMgr::LoadSmartAIFromDB: Creature entry (192563) is not using SmartAI, skipped loading.
[272] SmartAIMgr::LoadSmartAIFromDB: Creature entry (186594) is not using SmartAI, skipped loading.
[272] SmartAIMgr::LoadSmartAIFromDB: Creature entry (192164) is not using SmartAI, skipped loading.
[272] SmartAIMgr::LoadSmartAIFromDB: Creature entry (198897) is not using SmartAI, skipped loading.
[272] SmartAIMgr::LoadSmartAIFromDB: Creature entry (184935) is not using SmartAI, skipped loading.
[272] SmartAIMgr::LoadSmartAIFromDB: Creature entry (192048) is not using SmartAI, skipped loading.
[272] SmartAIMgr::LoadSmartAIFromDB: Creature entry (194912) is not using SmartAI, skipped loading.
[272] SmartAIMgr::LoadSmartAIFromDB: Creature entry (255098) is not using SmartAI, skipped loading.
[268] SmartAIMgr::LoadSmartAIFromDB: Creature entry (145371) is not using SmartAI, skipped loading.
[268] SmartAIMgr::LoadSmartAIFromDB: Creature entry (152128) is not using SmartAI, skipped loading.
[268] SmartAIMgr::LoadSmartAIFromDB: Creature entry (166969) is not using SmartAI, skipped loading.
[264] SmartAIMgr::LoadSmartAIFromDB: Creature entry (200926) is not using SmartAI, skipped loading.
[264] SmartAIMgr::LoadSmartAIFromDB: Creature entry (56065) is not using SmartAI, skipped loading.
[260] SmartAIMgr::LoadSmartAIFromDB: Creature entry (91331) is not using SmartAI, skipped loading.
[260] SmartAIMgr::LoadSmartAIFromDB: Creature entry (169196) is not using SmartAI, skipped loading.
[260] SmartAIMgr::LoadSmartAIFromDB: Creature entry (90284) is not using SmartAI, skipped loading.
[260] SmartAIMgr::LoadSmartAIFromDB: Creature entry (124828) is not using SmartAI, skipped loading.
[256] SmartAIMgr::LoadSmartAIFromDB: Creature entry (186604) is not using SmartAI, skipped loading.
[256] SmartAIMgr::LoadSmartAIFromDB: Creature entry (92763) is not using SmartAI, skipped loading.
[256] SmartAIMgr::LoadSmartAIFromDB: Creature entry (153811) is not using SmartAI, skipped loading.
[256] SmartAIMgr::LoadSmartAIFromDB: Creature entry (154393) is not using SmartAI, skipped loading.
[256] SmartAIMgr::LoadSmartAIFromDB: Creature entry (136052) is not using SmartAI, skipped loading.
[256] SmartAIMgr::LoadSmartAIFromDB: Creature entry (186600) is not using SmartAI, skipped loading.
[256] SmartAIMgr::LoadSmartAIFromDB: Creature entry (197122) is not using SmartAI, skipped loading.
[256] SmartAIMgr::LoadSmartAIFromDB: Creature entry (186608) is not using SmartAI, skipped loading.
[256] SmartAIMgr::LoadSmartAIFromDB: Creature entry (186628) is not using SmartAI, skipped loading.
[256] SmartAIMgr::LoadSmartAIFromDB: Creature entry (194760) is not using SmartAI, skipped loading.
[256] SmartAIMgr::LoadSmartAIFromDB: Creature entry (93401) is not using SmartAI, skipped loading.
[256] SmartAIMgr::LoadSmartAIFromDB: Creature entry (207207) is not using SmartAI, skipped loading.
[256] SmartAIMgr::LoadSmartAIFromDB: Creature entry (186599) is not using SmartAI, skipped loading.
[256] SmartAIMgr::LoadSmartAIFromDB: Creature entry (90505) is not using SmartAI, skipped loading.
[256] SmartAIMgr::LoadSmartAIFromDB: Creature entry (195101) is not using SmartAI, skipped loading.
[256] SmartAIMgr::LoadSmartAIFromDB: Creature entry (195132) is not using SmartAI, skipped loading.
[256] SmartAIMgr::LoadSmartAIFromDB: Creature entry (196835) is not using SmartAI, skipped loading.
[256] SmartAIMgr::LoadSmartAIFromDB: Creature entry (197126) is not using SmartAI, skipped loading.
[256] SmartAIMgr::LoadSmartAIFromDB: Creature entry (196772) is not using SmartAI, skipped loading.
[252] SmartAIMgr::LoadSmartAIFromDB: Creature entry (166971) is not using SmartAI, skipped loading.
[252] SmartAIMgr::LoadSmartAIFromDB: Creature entry (166970) is not using SmartAI, skipped loading.
[248] SmartAIMgr::LoadSmartAIFromDB: Creature entry (247989) is not using SmartAI, skipped loading.
[240] SmartAIMgr::LoadSmartAIFromDB: Creature entry (193534) is not using SmartAI, skipped loading.
[240] SmartAIMgr::LoadSmartAIFromDB: Creature entry (191899) is not using SmartAI, skipped loading.
[240] SmartAIMgr::LoadSmartAIFromDB: Creature entry (109054) is not using SmartAI, skipped loading.
[240] SmartAIMgr::LoadSmartAIFromDB: Creature entry (90244) is not using SmartAI, skipped loading.
[240] SmartAIMgr::LoadSmartAIFromDB: Creature entry (191894) is not using SmartAI, skipped loading.
[240] SmartAIMgr::LoadSmartAIFromDB: Creature entry (122135) is not using SmartAI, skipped loading.
[240] SmartAIMgr::LoadSmartAIFromDB: Creature entry (109954) is not using SmartAI, skipped loading.
[240] SmartAIMgr::LoadSmartAIFromDB: Creature entry (186598) is not using SmartAI, skipped loading.
[240] SmartAIMgr::LoadSmartAIFromDB: Creature entry (175851) is not using SmartAI, skipped loading.
[240] SmartAIMgr::LoadSmartAIFromDB: Creature entry (193244) is not using SmartAI, skipped loading.
[240] SmartAIMgr::LoadSmartAIFromDB: Creature entry (196084) is not using SmartAI, skipped loading.
[240] SmartAIMgr::LoadSmartAIFromDB: Creature entry (195448) is not using SmartAI, skipped loading.
[240] SmartAIMgr::LoadSmartAIFromDB: Creature entry (167406) is not using SmartAI, skipped loading.
[240] SmartAIMgr::LoadSmartAIFromDB: Creature entry (195093) is not using SmartAI, skipped loading.
[240] SmartAIMgr::LoadSmartAIFromDB: Creature entry (198907) is not using SmartAI, skipped loading.
[240] SmartAIMgr::LoadSmartAIFromDB: Creature entry (192565) is not using SmartAI, skipped loading.
[240] SmartAIMgr::LoadSmartAIFromDB: Creature entry (187923) is not using SmartAI, skipped loading.
[240] SmartAIMgr::LoadSmartAIFromDB: Creature entry (205319) is not using SmartAI, skipped loading.
[240] SmartAIMgr::LoadSmartAIFromDB: Creature entry (94414) is not using SmartAI, skipped loading.
[240] SmartAIMgr::LoadSmartAIFromDB: Creature entry (186630) is not using SmartAI, skipped loading.
[236] SmartAIMgr::LoadSmartAIFromDB: Creature entry (176523) is not using SmartAI, skipped loading.
[232] SmartAIMgr::LoadSmartAIFromDB: Creature entry (90296) is not using SmartAI, skipped loading.
[232] SmartAIMgr::LoadSmartAIFromDB: Creature entry (189952) is not using SmartAI, skipped loading.
[232] SmartAIMgr::LoadSmartAIFromDB: Creature entry (198125) is not using SmartAI, skipped loading.
[232] SmartAIMgr::LoadSmartAIFromDB: Creature entry (198380) is not using SmartAI, skipped loading.
[228] SmartAIMgr::LoadSmartAIFromDB: Creature entry (204223) is not using SmartAI, skipped loading.
[228] SmartAIMgr::LoadSmartAIFromDB: Creature entry (71865) is not using SmartAI, skipped loading.
[228] SmartAIMgr::LoadSmartAIFromDB: Creature entry (180773) is not using SmartAI, skipped loading.
[224] SmartAIMgr::LoadSmartAIFromDB: Creature entry (93166) is not using SmartAI, skipped loading.
[224] SmartAIMgr::LoadSmartAIFromDB: Creature entry (195283) is not using SmartAI, skipped loading.
[224] SmartAIMgr::LoadSmartAIFromDB: Creature entry (133489) is not using SmartAI, skipped loading.
[224] SmartAIMgr::LoadSmartAIFromDB: Creature entry (198240) is not using SmartAI, skipped loading.
[224] SmartAIMgr::LoadSmartAIFromDB: Creature entry (198398) is not using SmartAI, skipped loading.
[224] SmartAIMgr::LoadSmartAIFromDB: Creature entry (187932) is not using SmartAI, skipped loading.
[224] SmartAIMgr::LoadSmartAIFromDB: Creature entry (85910) is not using SmartAI, skipped loading.
[224] SmartAIMgr::LoadSmartAIFromDB: Creature entry (77428) is not using SmartAI, skipped loading.
[224] SmartAIMgr::LoadSmartAIFromDB: Creature entry (86012) is not using SmartAI, skipped loading.
[224] SmartAIMgr::LoadSmartAIFromDB: Creature entry (192121) is not using SmartAI, skipped loading.
[224] SmartAIMgr::LoadSmartAIFromDB: Creature entry (93520) is not using SmartAI, skipped loading.
[224] SmartAIMgr::LoadSmartAIFromDB: Creature entry (197902) is not using SmartAI, skipped loading.
[224] SmartAIMgr::LoadSmartAIFromDB: Creature entry (144680) is not using SmartAI, skipped loading.
[224] SmartAIMgr::LoadSmartAIFromDB: Creature entry (156691) is not using SmartAI, skipped loading.
[224] SmartAIMgr::LoadSmartAIFromDB: Creature entry (165396) is not using SmartAI, skipped loading.
[224] SmartAIMgr::LoadSmartAIFromDB: Creature entry (62837) is not using SmartAI, skipped loading.
[224] SmartAIMgr::LoadSmartAIFromDB: Creature entry (198908) is not using SmartAI, skipped loading.
[224] SmartAIMgr::LoadSmartAIFromDB: Creature entry (190103) is not using SmartAI, skipped loading.
[220] SmartAIMgr::LoadSmartAIFromDB: Creature entry (175729) is not using SmartAI, skipped loading.
[220] SmartAIMgr::LoadSmartAIFromDB: Creature entry (152853) is not using SmartAI, skipped loading.
[220] SmartAIMgr::LoadSmartAIFromDB: Creature entry (153817) is not using SmartAI, skipped loading.
[220] SmartAIMgr::LoadSmartAIFromDB: Creature entry (154321) is not using SmartAI, skipped loading.
[220] SmartAIMgr::LoadSmartAIFromDB: Creature entry (181224) is not using SmartAI, skipped loading.
[216] SmartAIMgr::LoadSmartAIFromDB: Creature entry (152852) is not using SmartAI, skipped loading.
[216] SmartAIMgr::LoadSmartAIFromDB: Creature entry (118289) is not using SmartAI, skipped loading.
[212] SmartAIMgr::LoadSmartAIFromDB: Creature entry (231846) is not using SmartAI, skipped loading.
[212] SmartAIMgr::LoadSmartAIFromDB: Creature entry (201773) is not using SmartAI, skipped loading.
[212] SmartAIMgr::LoadSmartAIFromDB: Creature entry (230583) is not using SmartAI, skipped loading.
[212] SmartAIMgr::LoadSmartAIFromDB: Creature entry (201934) is not using SmartAI, skipped loading.
[212] SmartAIMgr::LoadSmartAIFromDB: Creature entry (180840) is not using SmartAI, skipped loading.
[212] SmartAIMgr::LoadSmartAIFromDB: Creature entry (155144) is not using SmartAI, skipped loading.
[212] SmartAIMgr::LoadSmartAIFromDB: Creature entry (236256) is not using SmartAI, skipped loading.
[212] SmartAIMgr::LoadSmartAIFromDB: Creature entry (201774) is not using SmartAI, skipped loading.
[210] SpellID: 157153 in `spell_totem_model` table could not be found in dbc, skipped.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (191232) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (208478) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (4552) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (42506) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (231935) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (6286) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (1355) is not using SmartAI, skipped loading.
